
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:  66%|██████▋   | 4400/6632 [00:34<00:16, 135.54 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:35<00:16, 128.57 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:36<00:15, 132.95 examples/s][A
Map:  71%|███████   | 4700/6632 [00:36<00:14, 137.89 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:37<00:14, 124.83 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:38<00:14, 121.89 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:39<00:12, 127.20 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:40<00:11, 134.96 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:41<00:12, 117.68 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:41<00:10, 128.66 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:42<00:08, 137.24 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:43<00:09, 120.29 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:44<00:08, 118.86 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:45<00:08, 106.95 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:46<00:08, 102.84 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:47<00:06, 109.70 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:48<00:05, 118.19 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:48<00:04, 121.86 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:49<00:03, 119.94 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:50<00:02, 129.15 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:51<00:01, 129.76 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:51<00:00, 135.01 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:52<00:00, 124.88 examples/s][A
Map: 100%|██████████| 6632/6632 [00:52<00:00, 127.92 examples/s][AMap: 100%|██████████| 6632/6632 [00:52<00:00, 125.42 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 61.62ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 62.02ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 63.92ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 65.85ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 68.95ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 67.07ba/s][A
Creating parquet from Arrow format:  76%|███████▌  | 51/67 [00:00<00:00, 68.76ba/s][A
Creating parquet from Arrow format:  87%|████████▋ | 58/67 [00:00<00:00, 69.09ba/s][A
Creating parquet from Arrow format:  97%|█████████▋| 65/67 [00:00<00:00, 68.18ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 67.93ba/s]
Uploading the dataset shards:   1%|          | 4/400 [03:51<6:21:08, 57.75s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:43, 148.66 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:54, 117.80 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:49, 126.79 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:49, 125.83 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<00:52, 115.92 examples/s][A
Map:   9%|▉         | 600/6632 [00:05<00:53, 112.62 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:50, 116.44 examples/s][A
Map:  12%|█▏        | 800/6632 [00:07<00:58, 99.05 examples/s] [A
Map:  14%|█▎        | 900/6632 [00:07<00:52, 108.39 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:08<00:48, 114.97 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:09<00:51, 108.34 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:10<00:46, 115.74 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:11<00:41, 129.41 examples/s][A
Map:  21%|██        | 1400/6632 [00:11<00:43, 120.92 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:12<00:42, 121.96 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:13<00:40, 125.03 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:14<00:38, 128.15 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:15<00:40, 119.53 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:16<00:40, 115.44 examples/s][A
Map:  30%|███       | 2000/6632 [00:16<00:37, 123.78 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:17<00:38, 116.80 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:18<00:38, 114.33 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:19<00:36, 117.82 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:20<00:39, 107.41 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:21<00:36, 114.09 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:22<00:33, 119.81 examples/s][A
Map:  41%|████      | 2700/6632 [00:23<00:35, 111.73 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:23<00:32, 117.95 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:24<00:30, 122.38 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:25<00:34, 104.70 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:26<00:31, 113.13 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:27<00:29, 115.62 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:28<00:31, 107.25 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:29<00:26, 121.87 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:29<00:24, 127.21 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:30<00:22, 133.79 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:31<00:23, 123.48 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:32<00:23, 119.26 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:33<00:21, 125.64 examples/s][A
Map:  60%|██████    | 4000/6632 [00:33<00:22, 119.34 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:34<00:20, 125.58 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:35<00:18, 129.80 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:36<00:17, 132.36 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:37<00:18, 122.92 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:37<00:16, 128.12 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:38<00:16, 121.24 examples/s][A
Map:  71%|███████   | 4700/6632 [00:39<00:17, 111.31 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:40<00:15, 117.30 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:41<00:14, 122.72 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:42<00:14, 110.55 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:43<00:12, 119.01 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:43<00:11, 122.46 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:44<00:11, 119.36 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:45<00:10, 119.60 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:46<00:08, 126.79 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:47<00:08, 123.34 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:48<00:09, 101.67 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:49<00:07, 110.34 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:49<00:06, 119.88 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:50<00:05, 115.90 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:51<00:04, 120.38 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:52<00:03, 122.88 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:53<00:02, 118.60 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:54<00:01, 118.04 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:54<00:01, 117.21 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:56<00:00, 107.59 examples/s][A
Map: 100%|██████████| 6632/6632 [00:56<00:00, 109.48 examples/s][AMap: 100%|██████████| 6632/6632 [00:56<00:00, 117.80 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 66.92ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 68.05ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 68.58ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 67.42ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 67.02ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 68.06ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 66.78ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 67.23ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:00<00:00, 62.32ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.61ba/s]
Uploading the dataset shards:   1%|▏         | 5/400 [04:53<6:30:13, 59.27s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:01<01:16, 85.73 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:56, 113.56 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:57, 110.16 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:49, 126.05 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<00:52, 117.79 examples/s][A
Map:   9%|▉         | 600/6632 [00:05<00:56, 106.95 examples/s][A
Map:  11%|█         | 700/6632 [00:06<00:50, 118.20 examples/s][A
Map:  12%|█▏        | 800/6632 [00:06<00:46, 125.50 examples/s][A
Map:  14%|█▎        | 900/6632 [00:07<00:46, 124.56 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:08<00:46, 122.11 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:09<00:43, 128.03 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:09<00:40, 134.12 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:10<00:41, 129.72 examples/s][A
Map:  21%|██        | 1400/6632 [00:11<00:39, 132.95 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:12<00:38, 132.22 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:36, 139.05 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:13<00:41, 119.80 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:14<00:37, 127.63 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:15<00:38, 123.28 examples/s][A
Map:  30%|███       | 2000/6632 [00:16<00:34, 133.16 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:16<00:36, 124.11 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:17<00:34, 130.22 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:18<00:36, 117.94 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:19<00:33, 127.79 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:20<00:33, 124.35 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:20<00:32, 125.72 examples/s][A
Map:  41%|████      | 2700/6632 [00:21<00:30, 127.32 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:22<00:31, 120.93 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:23<00:31, 119.19 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:24<00:31, 114.55 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:25<00:29, 121.04 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:25<00:26, 131.49 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:26<00:28, 115.75 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:27<00:25, 126.13 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:28<00:25, 121.05 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:29<00:23, 129.22 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:29<00:22, 133.23 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:30<00:22, 128.37 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:31<00:20, 134.08 examples/s][A
Map:  60%|██████    | 4000/6632 [00:32<00:20, 126.26 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:32<00:20, 125.54 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:33<00:18, 129.14 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:34<00:18, 124.39 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:35<00:19, 114.96 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:36<00:18, 116.30 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:37<00:18, 112.05 examples/s][A
Map:  71%|███████   | 4700/6632 [00:38<00:16, 118.15 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:39<00:16, 107.94 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:40<00:17, 99.28 examples/s] [A
Map:  75%|███████▌  | 5000/6632 [00:41<00:14, 109.07 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:41<00:13, 116.58 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:42<00:12, 111.81 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:43<00:11, 116.98 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:44<00:10, 112.12 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:45<00:09, 117.26 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:46<00:09, 113.63 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:47<00:08, 116.30 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:48<00:07, 107.64 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:48<00:06, 114.18 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:49<00:05, 111.43 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:50<00:04, 117.90 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:51<00:03, 109.88 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:52<00:02, 117.81 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:53<00:01, 125.05 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:54<00:01, 102.60 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:56<00:00, 76.72 examples/s] [A
Map: 100%|██████████| 6632/6632 [00:57<00:00, 73.57 examples/s][AMap: 100%|██████████| 6632/6632 [00:57<00:00, 116.15 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 64.10ba/s][A
Creating parquet from Arrow format:  22%|██▏       | 15/67 [00:00<00:00, 68.53ba/s][A
Creating parquet from Arrow format:  34%|███▍      | 23/67 [00:00<00:00, 69.46ba/s][A
Creating parquet from Arrow format:  46%|████▋     | 31/67 [00:00<00:00, 69.88ba/s][A
Creating parquet from Arrow format:  58%|█████▊    | 39/67 [00:00<00:00, 71.22ba/s][A
Creating parquet from Arrow format:  70%|███████   | 47/67 [00:00<00:00, 70.03ba/s][A
Creating parquet from Arrow format:  82%|████████▏ | 55/67 [00:00<00:00, 68.59ba/s][A
Creating parquet from Arrow format:  93%|█████████▎| 62/67 [00:00<00:00, 66.25ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 69.07ba/s]
Uploading the dataset shards:   2%|▏         | 6/400 [05:55<6:34:37, 60.10s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:43, 150.11 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:56, 113.29 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:53, 117.68 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:58, 106.49 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<01:04, 95.34 examples/s] [A
Map:   9%|▉         | 600/6632 [00:05<00:59, 101.56 examples/s][A
Map:  11%|█         | 700/6632 [00:06<01:02, 95.42 examples/s] [A
Map:  12%|█▏        | 800/6632 [00:07<00:53, 108.93 examples/s][A
Map:  14%|█▎        | 900/6632 [00:08<00:54, 105.80 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:09<00:55, 102.02 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:10<00:50, 109.66 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:11<00:50, 107.04 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:12<00:48, 110.72 examples/s][A
Map:  21%|██        | 1400/6632 [00:13<00:50, 102.91 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:14<00:47, 106.92 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:14<00:45, 109.49 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:15<00:44, 111.09 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:16<00:40, 120.14 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:17<00:42, 112.16 examples/s][A
Map:  30%|███       | 2000/6632 [00:18<00:38, 119.25 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:19<00:40, 111.11 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:20<00:38, 115.37 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:21<00:41, 105.20 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:22<00:37, 112.28 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:22<00:34, 120.79 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:23<00:31, 127.20 examples/s][A
Map:  41%|████      | 2700/6632 [00:24<00:32, 120.45 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:24<00:29, 129.02 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:26<00:32, 115.98 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:26<00:30, 120.13 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:27<00:32, 108.96 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:28<00:28, 119.31 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:29<00:27, 120.12 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:29<00:24, 129.85 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:30<00:26, 120.28 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:31<00:23, 126.84 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:32<00:24, 119.37 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:33<00:24, 116.35 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:34<00:22, 121.22 examples/s][A
Map:  60%|██████    | 4000/6632 [00:35<00:23, 110.56 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:36<00:22, 114.64 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:37<00:22, 106.70 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:37<00:20, 115.56 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:38<00:19, 115.46 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:39<00:19, 109.19 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:40<00:16, 121.73 examples/s][A
Map:  71%|███████   | 4700/6632 [00:41<00:14, 130.23 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:42<00:15, 120.05 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:43<00:15, 113.85 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:44<00:17, 92.05 examples/s] [A
Map:  77%|███████▋  | 5100/6632 [00:45<00:17, 87.82 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:46<00:16, 88.67 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:48<00:17, 74.58 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:49<00:15, 81.93 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:50<00:13, 86.77 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:51<00:10, 98.38 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:52<00:09, 96.89 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:53<00:07, 108.58 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:53<00:06, 118.77 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:54<00:05, 115.07 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:55<00:04, 116.88 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:56<00:03, 123.99 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:57<00:02, 120.36 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:58<00:01, 116.65 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:58<00:01, 124.73 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:59<00:00, 128.70 examples/s][A
Map: 100%|██████████| 6632/6632 [00:59<00:00, 131.53 examples/s][AMap: 100%|██████████| 6632/6632 [00:59<00:00, 111.08 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 64.35ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 62.16ba/s][A
